{0: 'Core.Object',
************************************
Reading network frame 5728
************************************
Current time: 277.810119629
Delta time: 0.0479640774429
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 00101100000000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 5729
************************************
Current time: 277.857818604
Delta time: 0.047694798559
Another actor?: False
************************************
Reading network frame 5730
************************************
Current time: 277.904785156
Delta time: 0.0469735302031
Another actor?: False
************************************
Reading network frame 5731
************************************
Current time: 277.951599121
Delta time: 0.0468298904598
Another actor?: False
************************************
Reading network frame 5732
************************************
Current time: 277.999450684
Delta time: 0.0478483997285
Another actor?: False
************************************
Reading network frame 5733
************************************
Current time: 278.047271729
Delta time: 0.0477940067649
Another actor?: False
************************************
Reading network frame 5734
************************************
Current time: 278.09262085
Delta time: 0.0453674383461
Another actor?: False
************************************
Reading network frame 5735
************************************
Current time: 278.139099121
Delta time: 0.0464771091938
Another actor?: False
************************************
Reading network frame 5736
************************************
Current time: 278.185913086
Delta time: 0.0468000136316
Another actor?: False
************************************
Reading network frame 5737
************************************
Current time: 278.232849121
Delta time: 0.0469375252724
Another actor?: False
************************************
Reading network frame 5738
************************************
Current time: 278.278747559
Delta time: 0.0459171049297
Another actor?: False
************************************
Reading network frame 5739
************************************
Current time: 278.326629639
Delta time: 0.0478993430734
Another actor?: False
************************************
Reading network frame 5740
************************************
Current time: 278.374389648
Delta time: 0.0477442108095
Another actor?: False
************************************
Reading network frame 5741
************************************
Current time: 278.421386719
Delta time: 0.0469834879041
Another actor?: False
************************************
Reading network frame 5742
************************************
Current time: 278.468231201
Delta time: 0.0468463636935
Another actor?: False
************************************
Reading network frame 5743
************************************
Current time: 278.515106201
Delta time: 0.046859767288
Another actor?: False
************************************
Reading network frame 5744
************************************
Current time: 278.562988281
Delta time: 0.0478667840362
Another actor?: False
************************************
Reading network frame 5745
************************************
Current time: 278.609863281
Delta time: 0.0468632169068
Another actor?: False
************************************
Reading network frame 5746
************************************
Current time: 278.657714844
Delta time: 0.0478545241058
Another actor?: False
************************************
Reading network frame 5747
************************************
Current time: 278.704589844
Delta time: 0.0468639843166
Another actor?: False
************************************
Reading network frame 5748
************************************
Current time: 278.751464844
Delta time: 0.0468758530915
Another actor?: False
************************************
Reading network frame 5749
************************************
Current time: 278.797332764
Delta time: 0.045890673995
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 11001100000000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 5750
************************************
Current time: 278.844207764
Delta time: 0.0468647480011
Another actor?: False
************************************
Reading network frame 5751
************************************
Current time: 278.892059326
Delta time: 0.0478713810444
Another actor?: False
************************************
Reading network frame 5752
************************************
Current time: 278.938964844
Delta time: 0.0468727909029
Another actor?: False
************************************
Reading network frame 5753
************************************
Current time: 278.984924316
Delta time: 0.0459523424506
Another actor?: False
************************************
Reading network frame 5754
************************************
Current time: 279.031768799
Delta time: 0.0468145683408
Another actor?: False
************************************
Reading network frame 5755
************************************
Current time: 279.077697754
Delta time: 0.0459454506636
Another actor?: False
************************************
Reading network frame 5756
************************************
Current time: 279.124511719
Delta time: 0.0467889048159
Another actor?: False
************************************
Reading network frame 5757
************************************
Current time: 279.172424316
Delta time: 0.0478878505528
Another actor?: False
************************************
Reading network frame 5758
************************************
Current time: 279.219299316
Delta time: 0.0468647480011
Another actor?: False
************************************
Reading network frame 5759
************************************
Current time: 279.266174316
Delta time: 0.0468754731119
Another actor?: False
************************************
Reading network frame 5760
************************************
Current time: 279.301330566
Delta time: 0.0351681932807
Another actor?: False
************************************
Reading network frame 5761
************************************
Current time: 279.348205566
Delta time: 0.0468635968864
Another actor?: False
************************************
Reading network frame 5762
************************************
Current time: 279.396209717
Delta time: 0.0480073615909
Another actor?: False
************************************
Reading network frame 5763
************************************
Current time: 279.444061279
Delta time: 0.0478231161833
Another actor?: False
************************************
Reading network frame 5764
************************************
Current time: 279.490844727
Delta time: 0.0467674545944
Another actor?: False
************************************
Reading network frame 5765
************************************
Current time: 279.538604736
Delta time: 0.0477610640228
Another actor?: False
************************************
Reading network frame 5766
************************************
Current time: 279.585540771
Delta time: 0.0469662547112
Another actor?: False
************************************
Reading network frame 5767
************************************
Current time: 279.633331299
Delta time: 0.0477901771665
Another actor?: False
************************************
Reading network frame 5768
************************************
Current time: 279.680267334
Delta time: 0.0469352267683
Another actor?: False
************************************
Reading network frame 5769
************************************
Current time: 279.728118896
Delta time: 0.0478583574295
Another actor?: False
************************************
Reading network frame 5770
************************************
Current time: 279.774993896
Delta time: 0.0468559376895
Another actor?: False
************************************
Reading network frame 5771
************************************
Current time: 279.821868896
Delta time: 0.0468865819275
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 01001100000000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 5772
************************************
Current time: 279.869750977
Delta time: 0.0478970445693
Another actor?: False
************************************
Reading network frame 5773
************************************
Current time: 279.91696167
Delta time: 0.0471914820373
Another actor?: False
************************************
Reading network frame 5774
************************************
Current time: 279.963439941
Delta time: 0.0464705973864
Another actor?: False
************************************
Reading network frame 5775
************************************
Current time: 280.010284424
Delta time: 0.04682912305
Another actor?: False
************************************
Reading network frame 5776
************************************
Current time: 280.057189941
Delta time: 0.0469156950712
Another actor?: False
************************************
Reading network frame 5777
************************************
Current time: 280.104064941
Delta time: 0.0468781515956
Another actor?: False
************************************
Reading network frame 5778
************************************
Current time: 280.149993896
Delta time: 0.0459278300405
Another actor?: False
************************************
Reading network frame 5779
************************************
Current time: 280.196807861
Delta time: 0.0467996299267
Another actor?: False
************************************
Reading network frame 5780
************************************
Current time: 280.230285645
Delta time: 0.033472083509
Another actor?: False
************************************
Reading network frame 5781
************************************
Current time: 280.278839111
Delta time: 0.0485597066581
Another actor?: False
************************************
Reading network frame 5782
************************************
Current time: 280.325714111
Delta time: 0.0468739420176
Another actor?: False
************************************
Reading network frame 5783
************************************
Current time: 280.375518799
Delta time: 0.0498045906425
Another actor?: False
************************************
Reading network frame 5784
************************************
Current time: 280.422393799
Delta time: 0.046887345612
Another actor?: False
************************************
Reading network frame 5785
************************************
Current time: 280.470245361
Delta time: 0.0478487834334
Another actor?: False
************************************
Reading network frame 5786
************************************
Current time: 280.517120361
Delta time: 0.0468670427799
Another actor?: False
************************************
Reading network frame 5787
************************************
Current time: 280.562042236
Delta time: 0.0449204295874
Another actor?: False
************************************
Reading network frame 5788
************************************
Current time: 280.608917236
Delta time: 0.0468754731119
Another actor?: False
************************************
Reading network frame 5789
************************************
Current time: 280.655792236
Delta time: 0.0468758568168
Another actor?: False
************************************
Reading network frame 5790
************************************
Current time: 280.702667236
Delta time: 0.0468770042062
Another actor?: False
************************************
Reading network frame 5791
************************************
Current time: 280.750549316
Delta time: 0.0478664003313
Another actor?: False
************************************
Reading network frame 5792
************************************
Current time: 280.796478271
Delta time: 0.0459174886346
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 10001100000000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 5793
************************************
Current time: 280.843353271
Delta time: 0.0468739382923
Another actor?: False
************************************
Reading network frame 5794
************************************
Current time: 280.891235352
Delta time: 0.0478859357536
Another actor?: False
************************************
Reading network frame 5795
************************************
Current time: 280.938995361
Delta time: 0.0477825179696
Another actor?: False
************************************
Reading network frame 5796
************************************
Current time: 280.986877441
Delta time: 0.0478874668479
Another actor?: False
************************************
Reading network frame 5797
************************************
Current time: 281.033843994
Delta time: 0.0469528473914
Another actor?: False
************************************
Reading network frame 5798
************************************
Current time: 281.082641602
Delta time: 0.0488052368164
Another actor?: False
************************************
Reading network frame 5799
************************************
Current time: 281.129516602
Delta time: 0.0468754731119
Another actor?: False
************************************
Reading network frame 5800
************************************
Current time: 281.177337646
Delta time: 0.047834224999
Another actor?: False
************************************
Reading network frame 5801
************************************
Current time: 281.224151611
Delta time: 0.046801161021
Another actor?: False
************************************
Reading network frame 5802
************************************
Current time: 281.270111084
Delta time: 0.0459442995489
Another actor?: False
************************************
Reading network frame 5803
************************************
Current time: 281.316925049
Delta time: 0.0468383170664
Another actor?: False
************************************
Reading network frame 5804
************************************
Current time: 281.363861084
Delta time: 0.0469344630837
Another actor?: False
************************************
Reading network frame 5805
************************************
Current time: 281.411712646
Delta time: 0.0478326939046
Another actor?: False
************************************
Reading network frame 5806
************************************
Current time: 281.459533691
Delta time: 0.0478288643062
Another actor?: False
************************************
Reading network frame 5807
************************************
Current time: 281.506439209
Delta time: 0.0469225868583
Another actor?: False
************************************
Reading network frame 5808
************************************
Current time: 281.553344727
Delta time: 0.0468915589154
Another actor?: False
************************************
Reading network frame 5809
************************************
Current time: 281.600219727
Delta time: 0.0468754731119
Another actor?: False
************************************
Reading network frame 5810
************************************
Current time: 281.647064209
Delta time: 0.0468379333615
Another actor?: False
************************************
Reading network frame 5811
************************************
Current time: 281.692993164
Delta time: 0.045936640352
Another actor?: False
************************************
Reading network frame 5812
************************************
Current time: 281.739929199
Delta time: 0.0469390563667
Another actor?: False
************************************
Reading network frame 5813
************************************
Current time: 281.786804199
Delta time: 0.0468578524888
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 00001100000000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 5814
************************************
Current time: 281.833618164
Delta time: 0.0468291267753
Another actor?: False
************************************
Reading network frame 5815
************************************
Current time: 281.880493164
Delta time: 0.0468639805913
Another actor?: False
************************************
Reading network frame 5816
************************************
Current time: 281.928253174
Delta time: 0.0477710217237
Another actor?: False
************************************
Reading network frame 5817
************************************
Current time: 281.97869873
Delta time: 0.0504481047392
Another actor?: False
************************************
Reading network frame 5818
************************************
Current time: 282.023956299
Delta time: 0.0452559702098
Another actor?: False
************************************
Reading network frame 5819
************************************
Current time: 282.070831299
Delta time: 0.0468743257225
Another actor?: False
************************************
Reading network frame 5820
************************************
Current time: 282.108825684
Delta time: 0.0380168706179
Another actor?: False
************************************
Reading network frame 5821
************************************
Current time: 282.155761719
Delta time: 0.0469440370798
Another actor?: False
************************************
Reading network frame 5822
************************************
Current time: 282.202728271
Delta time: 0.04694326967
Another actor?: False
************************************
Reading network frame 5823
************************************
Current time: 282.249633789
Delta time: 0.0468915626407
Another actor?: False
************************************
Reading network frame 5824
************************************
Current time: 282.296447754
Delta time: 0.0468130372465
Another actor?: False
************************************
Reading network frame 5825
************************************
Current time: 282.343383789
Delta time: 0.0469237342477
Another actor?: False
************************************
Reading network frame 5826
************************************
Current time: 282.391204834
Delta time: 0.047821585089
Another actor?: False
************************************
Reading network frame 5827
************************************
Current time: 282.438140869
Delta time: 0.0469287186861
Another actor?: False
************************************
Reading network frame 5828
************************************
Current time: 282.484985352
Delta time: 0.046847127378
Another actor?: False
************************************
Reading network frame 5829
************************************
Current time: 282.531860352
Delta time: 0.0468528717756
Another actor?: False
************************************
Reading network frame 5830
************************************
Current time: 282.578674316
Delta time: 0.0468455962837
Another actor?: False
************************************
Reading network frame 5831
************************************
Current time: 282.625579834
Delta time: 0.0469149276614
Another actor?: False
************************************
Reading network frame 5832
************************************
Current time: 282.672668457
Delta time: 0.0470677576959
Another actor?: False
************************************
Reading network frame 5833
************************************
Current time: 282.720367432
Delta time: 0.0476729646325
Another actor?: False
************************************
Reading network frame 5834
************************************
Current time: 282.769226074
Delta time: 0.0488519668579
Another actor?: False
************************************
Reading network frame 5835
************************************
Current time: 282.815124512
Delta time: 0.045900631696
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 11110100000000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 5836
************************************
Current time: 282.862976074
Delta time: 0.0478277169168
Another actor?: False
************************************
Reading network frame 5837
************************************
Current time: 282.910858154
Delta time: 0.0478755943477
Another actor?: False
************************************
Reading network frame 5838
************************************
Current time: 282.958648682
Delta time: 0.0478039644659
Another actor?: False
************************************
Reading network frame 5839
************************************
Current time: 283.005584717
Delta time: 0.0469195209444
Another actor?: False
************************************
Reading network frame 5840
************************************
Current time: 283.053405762
Delta time: 0.0478311628103
Another actor?: False
************************************
Reading network frame 5841
************************************
Current time: 283.101226807
Delta time: 0.047834224999
Another actor?: False
************************************
Reading network frame 5842
************************************
Current time: 283.148406982
Delta time: 0.0471995249391
Another actor?: False
************************************
Reading network frame 5843
************************************
Current time: 283.194915771
Delta time: 0.0464977957308
Another actor?: False
************************************
Reading network frame 5844
************************************
Current time: 283.241790771
Delta time: 0.0468720234931
Another actor?: False
************************************
Reading network frame 5845
************************************
Current time: 283.288696289
Delta time: 0.0469080321491
Another actor?: False
************************************
Reading network frame 5846
************************************
Current time: 283.334594727
Delta time: 0.0459021665156
Another actor?: False
************************************
Reading network frame 5847
************************************
Current time: 283.380462646
Delta time: 0.0458615608513
Another actor?: False
************************************
Reading network frame 5848
************************************
Current time: 283.428375244
Delta time: 0.0479181110859
Another actor?: False
************************************
Reading network frame 5849
************************************
Current time: 283.475250244
Delta time: 0.0468563213944
Another actor?: False
************************************
Reading network frame 5850
************************************
Current time: 283.522186279
Delta time: 0.0469160750508
Another actor?: False
************************************
Reading network frame 5851
************************************
Current time: 283.569030762
Delta time: 0.0468505732715
Another actor?: False
************************************
Reading network frame 5852
************************************
Current time: 283.615936279
Delta time: 0.0469107143581
Another actor?: False
************************************
Reading network frame 5853
************************************
Current time: 283.662811279
Delta time: 0.0468685775995
Another actor?: False
************************************
Reading network frame 5854
************************************
Current time: 283.709655762
Delta time: 0.0468402318656
Another actor?: False
************************************
Reading network frame 5855
************************************
Current time: 283.756591797
Delta time: 0.046911098063
Another actor?: False
************************************
Reading network frame 5856
************************************
Current time: 283.804473877
Delta time: 0.0478625707328
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 01110100000000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 5857
************************************
Current time: 283.850372314
Delta time: 0.045910589397
Another actor?: False
************************************
Reading network frame 5858
************************************
Current time: 283.897186279
Delta time: 0.0468306578696
Another actor?: False
************************************
Reading network frame 5859
************************************
Current time: 283.931335449
Delta time: 0.0341554284096
Another actor?: False
************************************
Reading network frame 5860
************************************
Current time: 283.978210449
Delta time: 0.0468770079315
Another actor?: False
************************************
Reading network frame 5861
************************************
Current time: 284.027008057
Delta time: 0.0488270670176
Another actor?: False
************************************
Reading network frame 5862
************************************
Current time: 284.073913574
Delta time: 0.0469252690673
Another actor?: False
************************************
Reading network frame 5863
************************************
Current time: 284.121612549
Delta time: 0.0477116517723
Another actor?: False
************************************
Reading network frame 5864
************************************
Current time: 284.168518066
Delta time: 0.0469371415675
Another actor?: False
************************************
Reading network frame 5865
************************************
Current time: 284.215393066
Delta time: 0.046883136034
Another actor?: False
************************************
Reading network frame 5866
************************************
Current time: 284.263214111
Delta time: 0.0478250309825
Another actor?: False
************************************
Reading network frame 5867
************************************
Current time: 284.309112549
Delta time: 0.0459197871387
Another actor?: False
************************************
Reading network frame 5868
************************************
Current time: 284.357025146
Delta time: 0.0479008741677
Another actor?: False
************************************
Reading network frame 5869
************************************
Current time: 284.404205322
Delta time: 0.0471581555903
Another actor?: False
************************************
Reading network frame 5870
************************************
Current time: 284.451812744
Delta time: 0.0475940592587
Another actor?: False
************************************
Reading network frame 5871
************************************
Current time: 284.498657227
Delta time: 0.0468574687839
Another actor?: False
************************************
Reading network frame 5872
************************************
Current time: 284.547454834
Delta time: 0.0487964265049
Another actor?: False
************************************
Reading network frame 5873
************************************
Current time: 284.594360352
Delta time: 0.046926420182
Another actor?: False
************************************
Reading network frame 5874
************************************
Current time: 284.641174316
Delta time: 0.04682912305
Another actor?: False
************************************
Reading network frame 5875
************************************
Current time: 284.688140869
Delta time: 0.0469643399119
Another actor?: False
************************************
Reading network frame 5876
************************************
Current time: 284.734008789
Delta time: 0.0458427928388
Another actor?: False
************************************
Reading network frame 5877
************************************
Current time: 284.780883789
Delta time: 0.0468785353005
Another actor?: False
************************************
Reading network frame 5878
************************************
Current time: 284.827789307
Delta time: 0.0468969233334
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 10110100000000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 5879
************************************
Current time: 284.874633789
Delta time: 0.0468563213944
Another actor?: False
************************************
Reading network frame 5880
************************************
Current time: 284.922454834
Delta time: 0.0478315427899
Another actor?: True
Actor ID: 20
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 233 (stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_24)

Another actor?: True
Actor ID: 21
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 236 (stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_46)

Another actor?: True
Actor ID: 22
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 238 (stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_54)

Another actor?: True
Actor ID: 23
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 239 (stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_58)

Another actor?: True
Actor ID: 24
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 234 (stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_60)

Another actor?: True
Actor ID: 25
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 232 (stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_62)

Another actor?: True
Actor ID: 0
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 44 (GameInfo_Soccar.GameInfo.GameInfo_Soccar:GameReplicationInfoArchetype)
Vector: (2, 2, 2)

Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 69 (Archetypes.GameEvent.GameEvent_SoccarSplitscreen)
Vector: (2, 2, 2)

Another actor?: True
Actor ID: 2
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 80 (Archetypes.Teams.Team0)
Vector: (2, 2, 2)

Another actor?: True
Actor ID: 3
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 81 (Archetypes.Teams.Team1)
Vector: (2, 2, 2)

Another actor?: True
Actor ID: 5
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 184 (TAGame.Default__PRI_TA)
Vector: (2, 2, 2)

Another actor?: True
Actor ID: 26
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 125 (Archetypes.Ball.Ball_Default)
Vector: (128, 128, 221)
Rotator: (0, 0, 0)

Another actor?: True
Actor ID: 27
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 193 (Archetypes.Car.Car_Default)
Vector: (3838, 257, 4115)
Rotator: (255, 64, 0)

Another actor?: True
Actor ID: 28
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 216 (Archetypes.CarComponents.CarComponent_Boost)
Vector: (3840, 256, 4140)

Another actor?: True
Actor ID: 29
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 218 (Archetypes.CarComponents.CarComponent_Jump)
Vector: (3840, 256, 4140)

Another actor?: True
Actor ID: 30
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 220 (Archetypes.CarComponents.CarComponent_DoubleJump)
Vector: (3840, 256, 4140)

Another actor?: True
Actor ID: 31
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 223 (Archetypes.CarComponents.CarComponent_Dodge)
Vector: (3840, 256, 4140)

Another actor?: True
Actor ID: 32
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 227 (Archetypes.CarComponents.CarComponent_FlipCar)
Vector: (3840, 256, 4140)

Another actor?: True
Actor ID: 7
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 199 (stadium_oob_audio_map.TheWorld:PersistentLevel.CrowdActor_TA_0)

Another actor?: True
Actor ID: 8
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 203 (stadium_oob_audio_map.TheWorld:PersistentLevel.CrowdManager_TA_0)

Another actor?: True
Actor ID: 0
Channel Open: True
New Actor: False
Reading properties for 'GameInfo_Soccar.GameInfo.GameInfo_Soccar:GameReplicationInfoArchetype'
Another property?: True
Network Property ID: 31
Property Name: Engine.GameReplicationInfo:GameClass
Value: 000110011000000000000000000000000
Another property?: True
Network Property ID: 22
Property Name: Engine.GameReplicationInfo:ServerName
Length: 14
Value: Offline-Match
Another property?: True
Network Property ID: 32
Property Name: ProjectX.GRI_X:bGameStarted
Value: True
Another property?: True
Network Property ID: 35
Property Name: ProjectX.GRI_X:ReplicatedGamePlaylist
Value: 00010000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 22
Property Name: TAGame.GameEvent_TA:ReplicatedStateIndex
Value: 7
Another property?: True
Network Property ID: 28
Property Name: TAGame.GameEvent_Team_TA:MaxTeamSize
Value: 1
Another property?: True
Network Property ID: 30
Property Name: TAGame.GameEvent_Soccar_TA:RoundNum
Value: 2
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 10110100000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 2
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.Teams.Team0'
Another property?: True
Network Property ID: 22
Property Name: Engine.TeamInfo:Score
Value: 1
Another property?: True
Network Property ID: 26
Property Name: TAGame.Team_TA:GameEvent
Value: 110000000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 3
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.Teams.Team1'
Another property?: True
Network Property ID: 26
Property Name: TAGame.Team_TA:GameEvent
Value: 110000000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 32
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.CarComponents.CarComponent_FlipCar'
Another property?: True
Network Property ID: 22
Property Name: TAGame.CarComponent_TA:Vehicle
Value: 111011000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 5
Channel Open: True
New Actor: False
Reading properties for 'TAGame.Default__PRI_TA'
Another property?: True
Network Property ID: 36
Property Name: Engine.PlayerReplicationInfo:Score
Value: 1
Another property?: True
Network Property ID: 33
Property Name: Engine.PlayerReplicationInfo:PlayerName
Length: 8
Value: Galile0
Another property?: True
Network Property ID: 31
Property Name: Engine.PlayerReplicationInfo:Team
Value: 2
Another property?: True
Network Property ID: 26
Property Name: Engine.PlayerReplicationInfo:bReadyToPlay
Value: 1
Another property?: True
Network Property ID: 21
Property Name: Engine.PlayerReplicationInfo:UniqueId
Value: (1, '101110101011011010111101110000001000000000000000000010001000000000000000')
Another property?: True
Network Property ID: 32
Property Name: Engine.PlayerReplicationInfo:PlayerID
Value: 10000000100000000000000000000000110100101111010100011000110100000000000
Another property?: True
Network Property ID: 41
Property Name: TAGame.PRI_TA:CameraSettings
Value: 00000000000000000100101101000010000000000000000000010011010000100000000000000000000001010000001100000000000000000101111011000010000000000000000000000000000000000000000000000000000001000000001011101010101000011001001100000000000000000000000110111111000000000000000000000000010000110000000000000000000000011100100000000000000000000000000101000000000000000000000000000000101011100000000000000000000000000000000000000000000000000000000
Another property?: True
Network Property ID: 44
Property Name: TAGame.PRI_TA:ReplicatedGameEvent
Value: 110000000000000000000000000000000
Another property?: True
Network Property ID: 53
Property Name: TAGame.PRI_TA:MatchShots
Value: 10000000000000000000000000000000
Another property?: True
Network Property ID: 56
Property Name: TAGame.PRI_TA:MatchGoals
Value: 1
Another property?: True
Network Property ID: 57
Property Name: TAGame.PRI_TA:MatchScore
Value: 01100010000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 31
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.CarComponents.CarComponent_Dodge'
Another property?: True
Network Property ID: 22
Property Name: TAGame.CarComponent_TA:Vehicle
Value: 111011000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 7
Channel Open: True
New Actor: False
Reading properties for 'stadium_oob_audio_map.TheWorld:PersistentLevel.CrowdActor_TA_0'
Another property?: True
Network Property ID: 18
Property Name: Engine.Actor:DrawScale
Value: 00000000000000000000010010000010
Another property?: True
Network Property ID: 24
Property Name: TAGame.CrowdActor_TA:GameEvent
Value: 110000000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 8
Channel Open: True
New Actor: False
Reading properties for 'stadium_oob_audio_map.TheWorld:PersistentLevel.CrowdManager_TA_0'
Another property?: True
Network Property ID: 21
Property Name: TAGame.CrowdManager_TA:GameEvent
Value: 110000000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 30
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.CarComponents.CarComponent_DoubleJump'
Another property?: True
Network Property ID: 22
Property Name: TAGame.CarComponent_TA:Vehicle
Value: 111011000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 29
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.CarComponents.CarComponent_Jump'
Another property?: True
Network Property ID: 22
Property Name: TAGame.CarComponent_TA:Vehicle
Value: 111011000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 28
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.CarComponents.CarComponent_Boost'
Another property?: True
Network Property ID: 22
Property Name: TAGame.CarComponent_TA:Vehicle
Value: 111011000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 27
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.Car.Car_Default'
Another property?: True
Network Property ID: 30
Property Name: Engine.Pawn:PlayerReplicationInfo
Value: 5
Another property?: True
Network Property ID: 50
Property Name: TAGame.RBActor_TA:ReplicatedRBState
Value: ((3838, 257, 4115), '011100001111111100000000000000100011000000000000', (128, 128, 209), (2, 2, 2))
Another property?: True
Network Property ID: 56
Property Name: TAGame.Vehicle_TA:bDriving
Value: 1
Another property?: True
Network Property ID: 58
Property Name: TAGame.Car_TA:TeamPaint
Value: 0000000011000000000001000101000010000000000000000000000000001000100000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 26
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.Ball.Ball_Default'
Another property?: True
Network Property ID: 50
Property Name: TAGame.RBActor_TA:ReplicatedRBState
Value: ((128, 128, 221), '000000000000000000000000000000000000000000000000')
Another property?: True
Network Property ID: 54
Property Name: TAGame.Ball_TA:GameEvent
